CMD001,82952,12568
CMD001,82952,12580
CMD001,82952,12593
CMD001,82952,12606
CMD001,82952,12618
CMD001,82952,12631
CMD001,82952,12644
CMD001,82952,12656
CMD001,82952,12669
CMD001,82952,12682
CMD001,82952,12694
CMD001,82952,12707
CMD001,82952,12720
CMD001,82952,12732
CMD001,82952,12745
CMD001,82952,12757
CMD001,82952,12770
CMD001,82952,12783
CMD001,82952,12795
CMD001,82952,12808
CMD001,82952,12821
CMD001,82952,12833
CMD001,82952,12846
CMD001,82952,12859
CMD001,82952,12871
CMD001,82965,12871
CMD001,82978,12871
CMD001,82990,12871
CMD001,83003,12871
CMD001,83016,12871
CMD001,83028,12871
CMD001,83041,12871
CMD001,83054,12871
CMD001,83066,12871
CMD001,83079,12871
CMD001,83092,12871
CMD001,83104,12871
CMD001,83117,12871
CMD001,83129,12871
CMD001,83142,12871
CMD001,83155,12871
CMD001,83167,12871
CMD001,83180,12871
CMD001,83193,12871
CMD001,83205,12871
CMD001,83218,12871
CMD001,83231,12871
CMD001,83243,12871
CMD001,83256,12871
CMD001,83268,12871
CMD001,83281,12871
CMD001,83294,12871
CMD001,83306,12871
CMD001,83319,12871
CMD001,83332,12871
CMD001,83344,12871
CMD001,83357,12871
CMD001,83370,12871
CMD001,83382,12871
CMD001,83395,12871
CMD001,83407,12871
CMD001,83420,12871
CMD001,83433,12871
CMD001,83445,12871
CMD001,83458,12871
CMD001,83471,12871
CMD001,83483,12871
CMD001,83496,12871
CMD001,83509,12871
CMD001,83521,12871
CMD001,83534,12871
CMD001,83547,12871
CMD001,83559,12871
CMD001,83572,12871
CMD001,83584,12871
CMD001,83597,12871
CMD001,83610,12871
CMD001,83622,12871
CMD001,83635,12871
CMD001,83648,12871
CMD001,83660,12871
CMD001,83673,12871
CMD001,83686,12871
CMD001,83698,12871
CMD001,83711,12871
CMD001,83723,12871
CMD001,83736,12871
CMD001,83749,12871
CMD001,83761,12871
CMD001,83774,12871
CMD001,83787,12871
CMD001,83799,12871
CMD001,83812,12871
CMD001,83825,12871
CMD001,83837,12871
CMD001,83850,12871
CMD001,83863,12871
CMD001,83875,12871
CMD001,83888,12871
CMD001,83900,12871
CMD001,83913,12871
CMD001,83926,12871
CMD001,83938,12871
CMD001,83951,12871
CMD001,83964,12871
CMD001,83976,12871
CMD001,83989,12871
CMD001,84002,12871
CMD001,84014,12871
CMD001,84027,12871
CMD001,84039,12871
CMD001,84052,12871
CMD001,84065,12871
CMD001,84077,12871
CMD001,84090,12871
CMD001,84103,12871
CMD001,84115,12871
CMD001,84128,12871
CMD001,84141,12871
CMD001,84153,12871
CMD001,84166,12871
CMD001,84178,12871
CMD001,84191,12871
CMD001,84204,12871
CMD001,84216,12871
CMD001,84229,12871
CMD001,84242,12871
CMD001,84254,12871
CMD001,84267,12871
CMD001,84280,12871
CMD001,84292,12871
CMD001,84305,12871
CMD001,84318,12871
CMD001,84330,12871
CMD001,84343,12871
CMD001,84355,12871
CMD001,84368,12871
CMD001,84381,12871
CMD001,84393,12871
CMD001,84406,12871
CMD001,84419,12871
CMD001,84431,12871
CMD001,84444,12871
CMD001,84457,12871
CMD001,84469,12871
CMD001,84482,12871
CMD001,84494,12871
CMD001,84507,12871
CMD001,84520,12871
CMD001,84532,12871
CMD001,84545,12871
CMD001,84551,12865
CMD001,84551,12852
CMD001,84551,12840
CMD001,84551,12827
CMD001,84551,12814
CMD001,84551,12802
CMD001,84551,12789
CMD001,84551,12776
CMD001,84551,12764
CMD001,84551,12751
CMD001,84551,12738
CMD001,84551,12726
CMD001,84551,12713
CMD001,84551,12701
CMD001,84551,12688
CMD001,84551,12675
CMD001,84551,12663
CMD001,84551,12650
CMD001,84551,12637
CMD001,84551,12625
CMD001,84551,12612
CMD001,84551,12599
CMD001,84551,12587
CMD001,84551,12574
CMD001,84551,12562
CMD001,84551,12549
CMD001,84551,12536
CMD001,84551,12524
CMD001,84551,12511
CMD001,84551,12498
CMD001,84551,12486
CMD001,84551,12473
CMD001,84551,12460
CMD001,84551,12448
CMD001,84551,12435
CMD001,84551,12423
CMD001,84551,12410
CMD001,84551,12397
CMD001,84551,12385
CMD001,84551,12372
CMD001,84551,12359
CMD001,84551,12347
CMD001,84551,12334
CMD001,84551,12321
CMD001,84551,12309
CMD001,84551,12296
CMD001,84551,12283
CMD001,84551,12271
CMD001,84551,12258
CMD001,84551,12246
CMD001,84551,12233
CMD001,84551,12220
CMD001,84551,12208
CMD001,84551,12195
CMD001,84551,12182
CMD001,84551,12170
CMD001,84551,12157
CMD001,84551,12144
CMD001,84551,12132
CMD001,84551,12119
CMD001,84551,12107
CMD001,84551,12094
CMD001,84551,12081
CMD001,84551,12069
CMD001,84551,12056
CMD001,84551,12043
CMD001,84551,12031
CMD001,84551,12018
CMD001,84551,12005
CMD001,84551,11993
CMD001,84551,11980
CMD001,84551,11967
CMD001,84551,11955
CMD001,84551,11942
CMD001,84551,11930
CMD001,84551,11917
CMD001,84551,11904
CMD001,84551,11892
CMD001,84551,11879
CMD001,84551,11866
CMD001,84551,11854
CMD001,84551,11841
CMD001,84551,11828
CMD001,84551,11816
CMD001,84551,11803
CMD001,84551,11791
CMD001,84551,11778
CMD001,84551,11765
CMD001,84551,11753
CMD001,84551,11740
CMD001,84551,11727
CMD001,84551,11715
CMD001,84551,11702
CMD001,84551,11689
CMD001,84551,11677
CMD001,84551,11664
CMD001,84551,11652
CMD001,84551,11639
CMD001,84551,11626
CMD001,84551,11614
CMD001,84551,11601
CMD001,84551,11588
CMD001,84551,11576
CMD001,84551,11563
CMD001,84551,11550
CMD001,84551,11538
CMD001,84551,11525
CMD001,84551,11512
CMD001,84551,11500
CMD001,84551,11487
CMD001,84551,11475
CMD001,84551,11462
CMD001,84551,11449
CMD001,84551,11437
CMD001,84551,11424
CMD001,84551,11411
CMD001,84551,11399
CMD001,84551,11386
CMD001,84551,11373
CMD001,84551,11361
CMD001,84551,11348
CMD001,84551,11336
CMD001,84551,11323
CMD001,84551,11310
CMD001,84551,11298
CMD001,84551,11285
CMD001,84551,11272
CMD001,84539,11272
CMD050,1,0
CMD002,70872,14790
CMD050,1,1
CMD103,1258,37768,56652
CMD001,70872,14790
CMD001,70860,14790
CMD001,70847,14790
CMD001,70834,14790
CMD001,70822,14790
CMD001,70809,14790
CMD001,70796,14790
CMD001,70784,14790
CMD001,70771,14790
CMD001,70758,14790
CMD001,70746,14790
CMD001,70733,14790
CMD001,70720,14790
CMD001,70708,14790
CMD001,70695,14790
CMD001,70683,14790
CMD001,70670,14790
CMD001,70657,14790
CMD001,70645,14790
CMD001,70632,14790
CMD001,70619,14790
CMD001,70607,14790
CMD001,70594,14790
CMD001,70581,14790
CMD001,70569,14790
CMD001,70556,14790
CMD001,70544,14790
CMD001,70531,14790
CMD001,70518,14790
CMD001,70506,14790
CMD001,70493,14790
CMD001,70480,14790
CMD001,70468,14790
CMD001,70455,14790
CMD001,70442,14790
CMD001,70430,14790
CMD001,70417,14790
CMD001,70405,14790
CMD001,70392,14790
CMD001,70379,14790
CMD001,70367,14790
CMD001,70354,14790
CMD001,70341,14790
CMD001,70329,14790
CMD001,70316,14790
CMD001,70303,14790
CMD001,70291,14790
CMD001,70278,14790
CMD001,70265,14790
CMD001,70253,14790
CMD001,70240,14790
CMD001,70228,14790
CMD001,70215,14790
CMD001,70202,14790
CMD001,70190,14790
CMD001,70177,14790
CMD001,70164,14790
CMD001,70152,14790
CMD001,70139,14790
CMD001,70126,14790
CMD001,70114,14790
CMD001,70101,14790
CMD001,70089,14790
CMD001,70076,14790
CMD001,70063,14790
CMD001,70051,14790
CMD001,70038,14790
CMD001,70025,14790
CMD001,70013,14790
CMD001,70000,14790
CMD001,69987,14790
CMD001,69975,14790
CMD001,69962,14790
CMD001,69949,14790
CMD001,69937,14790
CMD001,69924,14790
CMD001,69912,14790
CMD001,69899,14790
CMD001,69886,14790
CMD001,69874,14790
CMD001,69861,14790
CMD001,69848,14790
CMD001,69836,14790
CMD001,69823,14790
CMD001,69810,14790
CMD001,69798,14790
CMD001,69785,14790
CMD001,69773,14790
CMD001,69760,14790
CMD001,69747,14790
CMD001,69735,14790
CMD001,69722,14790
CMD001,69709,14790
CMD001,69697,14790
CMD001,69684,14790
CMD001,69671,14790
CMD001,69659,14790
CMD001,69646,14790
CMD001,69634,14790
CMD001,69621,14790
CMD001,69608,14790
CMD001,69596,14790
CMD001,69583,14790
CMD001,69570,14790
CMD001,69558,14790
CMD001,69545,14790
CMD001,69532,14790
CMD001,69520,14790
CMD001,69507,14790
CMD001,69494,14790
CMD001,69482,14790
CMD001,69469,14790
CMD001,69457,14790
CMD001,69444,14790
CMD001,69431,14790
CMD001,69419,14790
CMD001,69406,14790
CMD001,69393,14790
CMD001,69381,14790
CMD001,69368,14790
CMD001,69355,14790
CMD001,69343,14790
CMD001,69330,14790
CMD001,69318,14790
CMD001,69305,14790
CMD001,69292,14790
CMD001,69280,14790
CMD001,69273,14796
CMD001,69273,14809
CMD001,69273,14821
CMD001,69273,14834
CMD001,69273,14847
CMD001,69273,14859
CMD001,69273,14872
CMD001,69273,14885
CMD001,69273,14897
CMD001,69273,14910
CMD001,69273,14923
CMD001,69273,14935
CMD001,69273,14948
CMD001,69273,14960
CMD001,69273,14973
CMD001,69273,14986
CMD001,69273,14998
CMD001,69273,15011
CMD001,69273,15024
CMD001,69273,15036
CMD001,69273,15049
CMD001,69273,15062
CMD001,69273,15074
CMD001,69273,15087
CMD001,69273,15100
CMD001,69273,15112
CMD001,69273,15125
CMD001,69273,15137
CMD001,69273,15150
CMD001,69273,15163
CMD001,69273,15175
CMD001,69273,15188
CMD001,69273,15201
CMD001,69273,15213
CMD001,69273,15226
CMD001,69273,15239
CMD001,69273,15251
CMD001,69273,15264
CMD001,69273,15276
CMD001,69273,15289
CMD001,69273,15302
CMD001,69273,15314
CMD001,69273,15327
CMD001,69273,15340
CMD001,69273,15352
CMD001,69273,15365
CMD001,69273,15378
CMD001,69273,15390
CMD001,69273,15403
CMD001,69273,15415
CMD001,69273,15428
CMD001,69273,15441
CMD001,69273,15453
CMD001,69273,15466
CMD001,69273,15479
CMD001,69273,15491
CMD001,69273,15504
CMD001,69273,15517
CMD001,69273,15529
CMD001,69273,15542
CMD001,69273,15555
CMD001,69273,15567
CMD001,69273,15580
CMD001,69273,15592
CMD001,69273,15605
CMD001,69273,15618
CMD001,69273,15630
CMD001,69273,15643
CMD001,69273,15656
CMD001,69273,15668
CMD001,69273,15681
CMD001,69273,15694
CMD001,69273,15706
CMD001,69273,15719
CMD001,69273,15731
CMD001,69273,15744
CMD001,69273,15757
CMD001,69273,15769
CMD001,69273,15782
CMD001,69273,15795
CMD001,69273,15807
CMD001,69273,15820
CMD001,69273,15833
CMD001,69273,15845
CMD001,69273,15858
CMD001,69273,15870
CMD001,69273,15883
CMD001,69273,15896
CMD001,69273,15908
CMD001,69273,15921
CMD001,69273,15934
CMD001,69273,15946
CMD001,69273,15959
CMD001,69273,15972
CMD001,69273,15984
CMD001,69273,15997
CMD001,69273,16010
CMD001,69273,16022
CMD001,69273,16035
CMD001,69273,16047
CMD001,69273,16060
CMD001,69273,16073
CMD001,69273,16085
CMD001,69273,16098
CMD001,69273,16111
CMD001,69273,16123
CMD001,69273,16136
CMD001,69273,16149
CMD001,69273,16161
CMD001,69273,16174
CMD001,69273,16186
CMD001,69273,16199
CMD001,69273,16212
CMD001,69273,16224
CMD001,69273,16237
CMD001,69273,16250
CMD001,69273,16262
CMD001,69273,16275
CMD001,69273,16288
CMD001,69273,16300
CMD001,69273,16313
CMD001,69273,16326
CMD001,69273,16338
CMD001,69273,16351
CMD001,69273,16363
CMD001,69273,16376
CMD001,69273,16389
CMD001,69286,16389
CMD001,69299,16389
CMD001,69311,16389
CMD001,69324,16389
CMD001,69336,16389
CMD001,69349,16389
CMD001,69362,16389
CMD001,69374,16389
CMD001,69387,16389
CMD001,69400,16389
CMD001,69412,16389
CMD001,69425,16389
CMD001,69438,16389
CMD001,69450,16389
CMD001,69463,16389
CMD001,69476,16389
CMD001,69488,16389
CMD001,69501,16389
CMD001,69513,16389
CMD001,69526,16389
CMD001,69539,16389
CMD001,69551,16389
CMD001,69564,16389
CMD001,69577,16389
CMD001,69589,16389
CMD001,69602,16389
CMD001,69615,16389
CMD001,69627,16389
CMD001,69640,16389
CMD001,69652,16389
CMD001,69665,16389
CMD001,69678,16389
CMD001,69690,16389
CMD001,69703,16389
CMD001,69716,16389
CMD001,69728,16389
CMD001,69741,16389
CMD001,69754,16389
CMD001,69766,16389
CMD001,69779,16389
CMD001,69792,16389
CMD001,69804,16389
CMD001,69817,16389
CMD001,69829,16389
CMD001,69842,16389
CMD001,69855,16389
CMD001,69867,16389
CMD001,69880,16389
CMD001,69893,16389
CMD001,69905,16389
CMD001,69918,16389
CMD001,69931,16389
CMD001,69943,16389
CMD001,69956,16389
CMD001,69968,16389
CMD001,69981,16389
CMD001,69994,16389
CMD001,70006,16389
CMD001,70019,16389
CMD001,70032,16389
CMD001,70044,16389
CMD001,70057,16389
CMD001,70070,16389
CMD001,70082,16389
CMD001,70095,16389
CMD001,70107,16389
CMD001,70120,16389
CMD001,70133,16389
CMD001,70145,16389
CMD001,70158,16389
CMD001,70171,16389
CMD001,70183,16389
CMD001,70196,16389
CMD001,70209,16389
CMD001,70221,16389
CMD001,70234,16389
CMD001,70247,16389
CMD001,70259,16389
CMD001,70272,16389
CMD001,70284,16389
CMD001,70297,16389
CMD001,70310,16389
CMD001,70322,16389
CMD001,70335,16389
CMD001,70348,16389
CMD001,70360,16389
CMD001,70373,16389
CMD001,70386,16389
CMD001,70398,16389
CMD001,70411,16389
CMD001,70423,16389
CMD001,70436,16389
CMD001,70449,16389
CMD001,70461,16389
CMD001,70474,16389
CMD001,70487,16389
CMD001,70499,16389
CMD001,70512,16389
CMD001,70525,16389
CMD001,70537,16389
CMD001,70550,16389
CMD001,70562,16389
CMD001,70575,16389
CMD001,70588,16389
CMD001,70600,16389
CMD001,70613,16389
CMD001,70626,16389
CMD001,70638,16389
CMD001,70651,16389
CMD001,70664,16389
CMD001,70676,16389
CMD001,70689,16389
CMD001,70702,16389
CMD001,70714,16389
CMD001,70727,16389
CMD001,70739,16389
CMD001,70752,16389
CMD001,70765,16389
CMD001,70777,16389
CMD001,70790,16389
CMD001,70803,16389
CMD001,70815,16389
CMD001,70828,16389
CMD001,70841,16389
CMD001,70853,16389
CMD001,70866,16389
CMD001,70872,16382
CMD001,70872,16370
CMD001,70872,16357
CMD001,70872,16344
CMD001,70872,16332
CMD001,70872,16319
CMD001,70872,16307
CMD001,70872,16294
CMD001,70872,16281
CMD001,70872,16269
CMD001,70872,16256
CMD001,70872,16243
CMD001,70872,16231
CMD001,70872,16218
CMD001,70872,16205
CMD001,70872,16193
CMD001,70872,16180
CMD001,70872,16168
CMD001,70872,16155
CMD001,70872,16142
CMD001,70872,16130
CMD001,70872,16117
CMD001,70872,16104
CMD001,70872,16092
CMD001,70872,16079
CMD001,70872,16066
CMD001,70872,16054
CMD001,70872,16041
CMD001,70872,16028
CMD001,70872,16016
CMD001,70872,16003
CMD001,70872,15991
CMD001,70872,15978
CMD001,70872,15965
CMD001,70872,15953
CMD001,70872,15940
CMD001,70872,15927
CMD001,70872,15915
CMD001,70872,15902
CMD001,70872,15889
CMD001,70872,15877
CMD001,70872,15864
CMD001,70872,15852
CMD001,70872,15839
CMD001,70872,15826
CMD001,70872,15814
CMD001,70872,15801
CMD001,70872,15788
CMD001,70872,15776
CMD001,70872,15763
CMD001,70872,15750
CMD001,70872,15738
CMD001,70872,15725
CMD001,70872,15713
CMD001,70872,15700
CMD001,70872,15687
CMD001,70872,15675
CMD001,70872,15662
CMD001,70872,15649
CMD001,70872,15637
CMD001,70872,15624
CMD001,70872,15611
CMD001,70872,15599
CMD001,70872,15586
CMD001,70872,15573
CMD001,70872,15561
CMD001,70872,15548
CMD001,70872,15536
CMD001,70872,15523
CMD001,70872,15510
CMD001,70872,15498
CMD001,70872,15485
CMD001,70872,15472
CMD001,70872,15460
CMD001,70872,15447
CMD001,70872,15434
CMD001,70872,15422
CMD001,70872,15409
CMD001,70872,15397
CMD001,70872,15384
CMD001,70872,15371
CMD001,70872,15359
CMD001,70872,15346
CMD001,70872,15333
CMD001,70872,15321
CMD001,70872,15308
CMD001,70872,15295
CMD001,70872,15283
CMD001,70872,15270
CMD001,70872,15257
CMD001,70872,15245
CMD001,70872,15232
CMD001,70872,15220
CMD001,70872,15207
CMD001,70872,15194
CMD001,70872,15182
CMD001,70872,15169
CMD001,70872,15156
CMD001,70872,15144
CMD001,70872,15131
CMD001,70872,15118
CMD001,70872,15106
CMD001,70872,15093
CMD001,70872,15081
CMD001,70872,15068
CMD001,70872,15055
CMD001,70872,15043
CMD001,70872,15030
CMD001,70872,15017
CMD001,70872,15005
CMD001,70872,14992
CMD001,70872,14979
CMD001,70872,14967
CMD001,70872,14954
CMD001,70872,14942
CMD001,70872,14929
CMD001,70872,14916
CMD001,70872,14904
CMD001,70872,14891
CMD001,70872,14878
CMD001,70872,14866
CMD001,70872,14853
CMD001,70872,14840
CMD001,70872,14828
CMD001,70872,14815
CMD001,70872,14802
CMD001,70872,14790
CMD001,70860,14790
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD002,70860,14790
SUB001

SUB603,1258,37768,151074,86506,11272

SUB609
CMD102,1258,37768,151074
CMD103,1258,37768,151074
CMD104,11330
CMD001,86506,11272
CMD001,86506,30459
CMD001,67319,30459
CMD001,67319,11272
CMD001,86506,11272
SUB609

SUB610
CMD104,11330
CMD102,1258,37768,151074
CMD001,86757,11021
CMD103,1258,3147,56652
CMD401,1258,4000,3147,4000
CMD409,1258,4000,4000,3147,4000,4000
CMD050,1,1
CMD001,86757,30711
CMD001,67067,30711
CMD001,67067,11021
CMD001,86757,11021
CMD050,1,0
SUB610

WRK001
SET200,97221900,00003319
SET015,1,125.895035,2,125.895035,3,313.725490
CMD110,1
CSB001,0,0
CMD050,4,0
CMD051,0
CSB603
WRK001
